date_mutation,prix,surface,commune,type_local,nb_pieces,code_postal,prix_m2
2023-01-15,250000,65,PARIS,Appartement,2,75001,3846
2023-01-20,180000,45,LYON,Appartement,1,69001,4000
2023-02-03,320000,85,MARSEILLE,Appartement,3,13001,3765
2023-02-10,450000,120,PARIS,Appartement,4,75015,3750
2023-02-15,95000,55,TOULOUSE,Appartement,2,31000,1727
2023-03-01,380000,95,NICE,Appartement,3,06000,4000
2023-03-08,275000,75,STRASBOURG,Appartement,3,67000,3667
2023-03-15,420000,110,BORDEAUX,Maison,4,33000,3818
2023-03-22,195000,60,NANTES,Appartement,2,44000,3250
2023-04-05,350000,90,MONTPELLIER,Appartement,3,34000,3889
2023-04-12,485000,135,PARIS,Appartement,4,75008,3593
2023-04-19,265000,70,LILLE,Appartement,2,59000,3786
2023-05-02,310000,80,RENNES,Appartement,3,35000,3875
2023-05-09,445000,115,PARIS,Appartement,4,75016,3870
2023-05-16,175000,50,CLERMONT-FERRAND,Appartement,2,63000,3500
2023-06-01,520000,140,PARIS,Maison,5,75019,3714
2023-06-08,285000,75,TOURS,Appartement,3,37000,3800
2023-06-15,395000,100,AIX-EN-PROVENCE,Appartement,3,13100,3950
2023-07-02,225000,65,ORLEANS,Appartement,2,45000,3462
2023-07-09,365000,85,ANGERS,Appartement,3,49000,4294
2023-07-16,475000,125,PARIS,Appartement,4,75017,3800
2023-08-01,205000,55,LIMOGES,Appartement,2,87000,3727
2023-08-08,335000,90,DIJON,Appartement,3,21000,3722
2023-08-15,415000,105,GRENOBLE,Appartement,4,38000,3952
2023-09-02,245000,70,CAEN,Appartement,3,14000,3500
2023-09-09,385000,95,NANCY,Appartement,3,54000,4053
2023-09-16,455000,120,PARIS,Appartement,4,75020,3792
2023-10-01,295000,80,METZ,Appartement,3,57000,3688
2023-10-08,325000,85,BESANCON,Appartement,3,25000,3824
2023-10-15,545000,150,PARIS,Maison,5,75012,3633
2023-11-02,275000,75,REIMS,Appartement,3,51100,3667
2023-11-09,355000,90,ROUEN,Appartement,3,76000,3944
2023-11-16,425000,110,LYON,Appartement,4,69002,3864
2023-12-01,185000,50,AMIENS,Appartement,2,80000,3700
2023-12-08,315000,85,MULHOUSE,Appartement,3,68100,3706
2024-01-10,465000,125,PARIS,Appartement,4,75003,3720
2024-01-17,235000,65,BREST,Appartement,2,29200,3615
2024-01-24,375000,95,SAINT-ETIENNE,Appartement,3,42000,3947
2024-02-02,405000,105,VERSAILLES,Appartement,4,78000,3857
2024-02-09,285000,75,PERPIGNAN,Appartement,3,66000,3800
2024-02-16,345000,90,TROYES,Appartement,3,10000,3833
2024-03-05,525000,145,PARIS,Maison,5,75014,3621
2024-03-12,255000,70,ANNECY,Appartement,3,74000,3643
2024-03-19,395000,100,CANNES,Appartement,3,06400,3950
2024-04-08,215000,60,BOURGES,Appartement,2,18000,3583
2024-04-15,365000,85,VALENCE,Appartement,3,26000,4294
2024-04-22,445000,115,LYON,Appartement,4,69003,3870
2024-05-06,295000,80,LORIENT,Appartement,3,56100,3688
2024-05-13,335000,90,CHAMBERY,Appartement,3,73000,3722
2024-05-20,475000,125,PARIS,Appartement,4,75004,3800
2024-06-03,225000,65,QUIMPER,Appartement,2,29000,3462 2024-06-18,410000,95,BORDEAUX,Appartement,5,33200,4315
2023-07-29,95000,70,SAINT-ETIENNE,Maison,3,42000,1357
2023-03-24,490000,173,CHAMBERY,Maison,7,73000,2832
2023-05-30,300000,127,DIJON,Maison,6,21800,2362
2023-07-09,405000,170,ANGERS,Appartement,7,49000,2382
2023-03-23,155000,70,ROUEN,Maison,3,76800,2214
2024-04-23,1615000,138,PARIS,Maison,5,75002,11702
2024-01-17,80000,59,LIMOGES,Appartement,2,87100,1355
2023-07-19,385000,185,CAEN,Maison,5,14200,2081
2024-06-18,390000,185,CAEN,Appartement,5,14200,2108
2023-08-05,270000,51,MONTPELLIER,Appartement,3,34070,5294
2023-12-28,810000,169,AIX-EN-PROVENCE,Maison,5,13290,4792
2023-04-11,595000,136,NANTES,Appartement,6,44000,4375
2024-05-25,395000,139,VALENCE,Appartement,5,26100,2841
2023-05-04,190000,70,TOURS,Maison,3,37100,2714
2023-07-10,140000,56,BREST,Appartement,3,29200,2500
2023-09-19,200000,70,NANTES,Maison,3,44000,2857
2023-01-09,365000,125,LILLE,Maison,7,59000,2920
2023-03-01,260000,70,BORDEAUX,Maison,3,33100,3714
2023-07-26,165000,102,AMIENS,Appartement,4,80080,1617
2023-09-16,505000,143,MONTPELLIER,Maison,6,34070,3531
2023-12-21,245000,158,BOURGES,Appartement,6,18000,1550
2024-04-10,635000,190,STRASBOURG,Maison,6,67000,3342
2023-07-22,370000,93,GRENOBLE,Appartement,5,38700,3978
2023-05-27,375000,126,GRENOBLE,Maison,6,38000,2976
2023-02-13,110000,70,AMIENS,Maison,3,80000,1571
2024-02-20,320000,84,CHAMBERY,Appartement,3,73100,3809
2023-12-12,670000,144,BORDEAUX,Maison,5,33800,4652
2024-02-07,735000,150,BORDEAUX,Appartement,7,33800,4900
2024-06-28,405000,178,NANCY,Maison,7,54000,2275
2023-11-08,50000,25,SAINT-ETIENNE,Appartement,1,42100,2000
2023-02-09,275000,118,NANCY,Appartement,4,54100,2330
2024-02-28,690000,90,CANNES,Appartement,4,06150,7666
2023-11-05,75000,41,CLERMONT-FERRAND,Appartement,2,63370,1829
2023-05-10,335000,172,BREST,Appartement,6,29200,1947
2024-06-25,1300000,190,CANNES,Maison,6,06400,6842
2024-05-06,155000,63,CAEN,Appartement,4,14700,2460
2023-05-02,350000,94,GRENOBLE,Appartement,4,38000,3723
2023-08-07,185000,141,TROYES,Maison,5,10150,1312
2023-09-21,310000,106,ANGERS,Appartement,4,49100,2924
2023-09-08,1570000,157,PARIS,Maison,5,75016,10000
2024-04-28,205000,111,ORLEANS,Maison,4,45000,1846
2023-12-08,380000,70,CANNES,Maison,3,06400,5428
2023-05-11,365000,190,ROUEN,Maison,5,76000,1921
2023-05-01,530000,115,LYON,Maison,4,69005,4608
2023-06-07,360000,70,NICE,Maison,3,06000,5142
2023-11-15,245000,158,LORIENT,Maison,7,56100,1550
2023-05-10,320000,171,METZ,Maison,5,57100,1871
2023-10-03,355000,178,MULHOUSE,Maison,7,68200,1994
2023-04-10,160000,70,NANCY,Maison,3,54100,2285
2023-12-13,430000,147,ANGERS,Appartement,6,49100,2925
2023-01-27,90000,52,AMIENS,Appartement,3,80090,1730
2023-03-21,110000,70,BREST,Maison,3,29200,1571
2024-04-25,330000,180,METZ,Appartement,5,57100,1833
2023-09-05,480000,197,ROUEN,Maison,6,76600,2436
2023-07-23,465000,191,REIMS,Appartement,6,51687,2434
2023-07-09,935000,134,NICE,Appartement,6,06000,6977
2023-06-21,305000,105,ROUEN,Appartement,5,76300,2904
2023-01-26,300000,126,REIMS,Appartement,7,51100,2380
2023-11-17,515000,121,AIX-EN-PROVENCE,Appartement,6,13290,4256
2023-01-10,1010000,115,PARIS,Maison,5,75019,8782
2024-02-09,670000,179,MONTPELLIER,Maison,6,34090,3743
2023-07-03,235000,70,NANTES,Maison,3,44200,3357
2024-02-10,605000,145,ANNECY,Appartement,7,74000,4172
2023-07-17,195000,48,STRASBOURG,Appartement,3,67200,4062
2024-02-12,220000,70,GRENOBLE,Maison,3,38700,3142
2023-04-11,240000,137,BESANCON,Appartement,7,25056,1751
2024-03-03,270000,160,CAEN,Maison,5,14000,1687
